

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding model)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Andre S. P. Gomes,        CNRS/Universite de Lille,     France      (Frozen density embedding model)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding model)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed May 13 13:57:28 2020
     Host name              : s73p20.deic.sdu.dk                      

 * Work memory size             :   307200000 =  2.289 gigabytes.

 * Directories for basis set searches:
   1) /home/salvatore/ECD/Ciclopentanone
   2) /gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/pe/develop/basis


Compilation information
-----------------------

 Who compiled             | foeroyingur
 Host                     | fe1.deic.sdu.dk
 System                   | Linux-3.10.0-327.36.3.el7.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /opt/sys/apps/intel/2018.05/impi_latest/intel64/bi
                          | n/mpiifort
 Fortran compiler version | unknown
 C compiler               | /opt/sys/apps/intel/2018.05/impi_latest/intel64/bi
                          | n/mpiicc
 C compiler version       | unknown
 C++ compiler             | /opt/sys/apps/intel/2018.05/impi_latest/intel64/bi
                          | n/mpiicpc
 C++ compiler version     | unknown
 Static linking           | OFF
 Last Git revision        | c988ec84aab2c775c476a86e7d3049a3f15e3f66
 Git branch               | pe/develop
 Configuration time       | 2019-09-25 16:51:26.133160

 * MPI parallel run using 96 processes.


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN PROPERTIES
**WAVE FUNCTIONS
.DFT
B3LYP
**PROPERTIES
.ECD
*EXCITA
.NEXCIT
6
**END OF


   Content of the .mol file
 ----------------------------

BASIS
aug-cc-pVDZ
axial.xyz
Generated by Open Babel. Check overall charge below.
AtomTypes=3 Charge=0 NoSymmetry Angstrom
Charge=6.0 Atoms=6
C             0.1347230000   -0.9796830000    0.6794850000
C            -1.1735540000   -0.1946080000    0.4880640000
C            -0.6912280000    1.2774060000    0.4076980000
C             0.6496870000    1.2208910000   -0.3353620000
C             1.2099450000   -0.1682080000   -0.0377130000
C            -1.9269290000   -0.6295780000   -0.7714600000
Charge=8.0 Atoms=1
O             2.3153360000   -0.5566000000   -0.3208480000
Charge=1.0 Atoms=10
H             0.1151050000   -2.0069080000    0.3173120000
H             0.4203090000   -1.0172090000    1.7357270000
H            -1.8340330000   -0.3261870000    1.3458320000
H            -0.5380650000    1.6662650000    1.4165210000
H            -1.4229780000    1.9223710000   -0.0779690000
H             1.3655710000    1.9900060000   -0.0486420000
H             0.5239800000    1.2971220000   -1.4185270000
H            -2.2254340000   -1.6769360000   -0.7060320000
H            -1.3140450000   -0.5208300000   -1.6691530000
H            -2.8289620000   -0.0322200000   -0.9125550000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    Parallel calculation using MPI
    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Static molecular property section will be executed (ABACUS module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: axial.xyz                                                               
 2: Generated by Open Babel. Check overall charge below.                    
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    6
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/pe/develop/basis/aug-cc-pVDZ"

  Atomic type no.    2
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/pe/develop/basis/aug-cc-pVDZ"

  Atomic type no.    3
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:   10
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/pe/develop/basis/aug-cc-pVDZ"


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           C          12.000000
                           C          12.000000
                           C          12.000000
                           C          12.000000
                           C          12.000000
                           C          12.000000
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    98.073165 amu
                       Natural abundance:  93.214 %

 Center-of-mass coordinates (a.u.):    0.147717   -0.024712    0.000366


  Atoms and basis sets
  --------------------

  Number of atom types :    3
  Total number of atoms:   17

  Basis set used is "aug-cc-pVDZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  C           6    6.0000    35    23      [10s5p2d|4s3p2d]                                   
  O           1    8.0000    35    23      [10s5p2d|4s3p2d]                                   
  H          10    1.0000    11     9      [5s2p|3s2p]                                        
  ----------------------------------------------------------------------
  total:     17   54.0000   355   251
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12

  Max    interatomic separation is    5.2047 Angstrom (    9.8355 Bohr)
  between atoms   17 and    7, "H     " and "O     ".

  Min HX interatomic separation is    1.0891 Angstrom (    2.0582 Bohr)

  Min YX interatomic separation is    1.2054 Angstrom (    2.2778 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C          C            1.537717
  bond distance:  C          C            1.551104
  bond distance:  C          C            1.534075
  bond distance:  C          C            1.526095
  bond distance:  C          C            1.527115
  bond distance:  C          C            1.530743
  bond distance:  O          C            1.205364
  bond distance:  H          C            1.089378
  bond distance:  H          C            1.094813
  bond distance:  H          C            1.090556
  bond distance:  H          C            1.091968
  bond distance:  H          C            1.089638
  bond distance:  H          C            1.089145
  bond distance:  H          C            1.093096
  bond distance:  H          C            1.091029
  bond distance:  H          C            1.092385
  bond distance:  H          C            1.091058


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C          C          C            105.632
  bond angle:     C          C          H            115.132
  bond angle:     C          C          H            111.071
  bond angle:     C          C          H            110.968
  bond angle:     C          C          H            106.729
  bond angle:     H          C          H            107.045
  bond angle:     C          C          C            103.085
  bond angle:     C          C          C            112.091
  bond angle:     C          C          H            110.840
  bond angle:     C          C          C            112.338
  bond angle:     C          C          H            110.095
  bond angle:     C          C          H            108.350
  bond angle:     C          C          C            105.185
  bond angle:     C          C          H            109.493
  bond angle:     C          C          H            112.086
  bond angle:     C          C          H            109.755
  bond angle:     C          C          H            113.136
  bond angle:     H          C          H            107.169
  bond angle:     C          C          C            105.057
  bond angle:     C          C          H            114.898
  bond angle:     C          C          H            112.141
  bond angle:     C          C          H            110.481
  bond angle:     C          C          H            107.383
  bond angle:     H          C          H            106.691
  bond angle:     C          C          C            108.469
  bond angle:     C          C          O            125.816
  bond angle:     C          C          O            125.715
  bond angle:     C          C          H            110.983
  bond angle:     C          C          H            111.824
  bond angle:     C          C          H            110.961
  bond angle:     H          C          H            107.359
  bond angle:     H          C          H            107.887
  bond angle:     H          C          H            107.642




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     113.519559          0.999215   -0.034599   -0.019310
   IB     231.538413          0.034759    0.999363    0.008031
   IC     277.746377          0.019019   -0.008696    0.999781


 Rotational constants
 --------------------

               A                   B                   C

           4451.9113           2182.7005           1819.5701 MHz
            0.148500            0.072807            0.060694 cm-1


@  Nuclear repulsion energy :  309.145801575768 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.147716905319     -0.024712253485      0.000365807034
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x      0.00000000         0.00000000         0.00000000
      y     -0.00001134        -0.00002882        -0.00009613
      z      0.00000378         0.00000961         0.00003204


  Time used in ONEDRV     is       0.14 seconds
  Time used in GABGEN     is       0.15 seconds
  Total CPU  time used in HERMIT:   0.66 seconds
  Total wall time used in HERMIT:   0.70 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   45

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684899     -11.363068     -11.352930     -11.350965     -11.349213
          -11.347356     -11.346420      -2.085513      -1.670836      -1.509787
           -1.370101      -1.193692      -0.955014      -0.902822      -0.848479
           -0.751103      -0.721029      -0.658738      -0.645529      -0.596216
           -0.589092      -0.528340      -0.478636      -0.446264      -0.443288
           -0.428904      -0.402704      -0.273319      -0.166382      -0.148227
           -0.142236      -0.140811      -0.135237      -0.130683      -0.125044
           -0.123842      -0.121656      -0.117869      -0.114250      -0.112581
           -0.111116      -0.108263      -0.106143      -0.104861      -0.103642

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Wed May 13 13:57:30 2020
     Host name              : s73p20.deic.sdu.dk                      

 Title lines from ".mol" input file:
     axial.xyz                                                               
     Generated by Open Babel. Check overall charge below.                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Kohn-Sham DFT calculation.
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- KS-DFT ---
@    Number of closed shell electrons          54
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )
 
     This is a DFT calculation of type: B3LYP
 Weighted mixed functional:
               HF exchange:    0.20000
                       VWN:    0.19000
                       LYP:    0.81000
                     Becke:    0.72000
                    Slater:    0.80000

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              27 |   27
@    Secondary orbitals                224 |  224
@    Total number of orbitals          251 |  251
@    Number of basis functions         251 |  251

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations           6048
     ------------------------------------------
@    Total number of variables             6049

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05
 
     This is a DFT calculation of type: B3LYP
 Weighted mixed functional:
               HF exchange:    0.20000
                       VWN:    0.19000
                       LYP:    0.81000
                     Becke:    0.72000
                    Slater:    0.80000


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    1    F  9.74D-01  9.75D-01
      K-S energy, electrons, error :    -35.364414951981  53.9999611020   -3.89D-05
@  1    -308.415120257        4.56819D+00   -3.08D+02    1
      Virial theorem: -V/T =      2.014773
@    MULPOP   C       0.20; C      -0.24; C       0.37; C       0.09; C       1.10; C       0.37; O      -1.23; H      -0.08; H      -0.00; H      -0.15; 
@             H      -0.12; H      -0.12; H      -0.05; H      -0.00; H      -0.04; H      -0.05; H      -0.05; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    2    F  4.86D-01  4.86D-01
      K-S energy, electrons, error :    -36.436465699070  53.9999824752   -1.75D-05
@  2    -308.005783420        5.79770D+00    4.09D-01    2
      Virial theorem: -V/T =      1.994140
@    MULPOP   C       0.77; C      -0.04; C       1.22; C       0.45; C      -1.51; C       0.74; O       1.32; H      -0.31; H      -0.27; H      -0.54; 
@             H      -0.41; H      -0.37; H      -0.27; H      -0.25; H      -0.21; H      -0.11; H      -0.21; 
   2  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    3    F  4.77D-01  4.77D-01
      K-S energy, electrons, error :    -36.464642893653  53.9999848196   -1.52D-05
@  3    -309.653844136        1.02690D+00   -1.65D+00    3
      Virial theorem: -V/T =      1.998115
@    MULPOP   C       0.97; C      -0.03; C       1.29; C       0.63; C       0.15; C       0.79; O      -0.51; H      -0.37; H      -0.30; H      -0.56; 
@             H      -0.44; H      -0.39; H      -0.32; H      -0.29; H      -0.23; H      -0.13; H      -0.25; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    4    F  4.74D-01  4.74D-01
      K-S energy, electrons, error :    -36.032281092427  53.9999848866   -1.51D-05
@  4    -309.707882245        5.48424D-01   -5.40D-02    4
      Virial theorem: -V/T =      2.008958
@    MULPOP   C       1.15; C       0.21; C       1.53; C       0.82; C       0.00; C       1.10; O      -0.53; H      -0.46; H      -0.38; H      -0.68; 
@             H      -0.53; H      -0.50; H      -0.41; H      -0.38; H      -0.35; H      -0.24; H      -0.36; 
   4  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    5    F  4.79D-01  4.79D-01
      K-S energy, electrons, error :    -36.162222739152  53.9999850150   -1.50D-05
@  5    -309.724452558        9.51256D-02   -1.66D-02    5
      Virial theorem: -V/T =      2.005649
@    MULPOP   C       1.15; C       0.14; C       1.49; C       0.80; C       0.08; C       1.03; O      -0.61; H      -0.44; H      -0.37; H      -0.65; 
@             H      -0.52; H      -0.48; H      -0.39; H      -0.36; H      -0.32; H      -0.22; H      -0.34; 
   5  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    F  4.99D-01  4.99D-01
      K-S energy, electrons, error :    -36.166413320030  53.9999853268   -1.47D-05
@  6    -309.724891915        2.90415D-02   -4.39D-04    6
      Virial theorem: -V/T =      2.005569
@    MULPOP   C       1.13; C       0.16; C       1.48; C       0.78; C       0.06; C       1.01; O      -0.59; H      -0.44; H      -0.36; H      -0.64; 
